---- Quilt Loader: Failed to load ----
Date/Time: 2025/06/14 20:16:45.1884 [+0300]
Quilt Loader Version: 0.28.1

-- Error 1 --

Snow Under Trees requires version [1.0.3, 1.1-) of mru, which is missing!

- <mods>/SnowUnderTrees-2.5.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                  | ID                                                   | Version                              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                                                                                           |
|------------------------------------------------------|------------------------------------------------------|--------------------------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Almanac                                              | almanac                                              | 1.0.2                                | quilted_fabric_loader | ..    | f31abe886e9785592f1896c7c1ffe5992e2c6de  | <mods>\almanac-1.20.x-fabric-1.0.2.jar                                                  |                                                                                                                                                                                    |
| Alternate Current                                    | alternate-current                                    | 1.9.0                                | quilted_fabric_loader | ..    | f09b6c60556ca329b82d4bdb965dd4f574c0e1e3 | <mods>\alternate-current-mc1.20-1.9.0.jar                                               |                                                                                                                                                                                    |
| AntiXray                                             | antixray                                             | 1.4.6                                | quilted_fabric_loader | ..    | 57a48f285530096e10185756e10c62804a8def92 | <mods>\antixray-fabric-1.4.6+1.20.1.jar                                                 |                                                                                                                                                                                    |
| Antique Atlas                                        | antique_atlas                                        | 2.11.2+1.20                          | quilted_fabric_loader | ..    | df64f3843fed9b06abfefc2d62eba5a08eba2f9d | <mods>\antique-atlas-2.11.2+1.20.jar                                                    |                                                                                                                                                                                    |
| Architectury                                         | architectury                                         | 9.1.12                               | quilted_fabric_loader | ..    | b375f99c8bad620814d953c68f36188e6d2fc0ad | <mods>\createrailwaysnavigator-fabric-1.20.1-beta-0.8.3.jar                             | /META-INF/jars/dragonlib-fabric-1.20.1-2.2.24.jar!/META-INF/jars/architectury-fabric-9.1.12.jar                                                                                    |
| Architectury                                         | architectury                                         | 9.2.14                               | quilted_fabric_loader | ..    | 4fa65e32dbf63a871a30fe8ec6fbff9a4b8d007d | <mods>\architectury-9.2.14-fabric.jar                                                   |                                                                                                                                                                                    |
| AttributeFix                                         | attributefix                                         | 21.0.4                               | quilted_fabric_loader | ..    | 9688bf005eb31d7cc9576f535acf819376d47068 | <mods>\AttributeFix-Fabric-1.20.1-21.0.4.jar                                            |                                                                                                                                                                                    |
| BCLib                                                | bclib                                                | 3.0.14                               | quilted_fabric_loader | ..    | 34be724165bfe1207542f26551b10925d099eee1 | <mods>\bclib-3.0.14.jar                                                                 |                                                                                                                                                                                    |
| Balm                                                 | balm                                                 | 7.3.31                               | quilted_fabric_loader | ..    | cb9273acfd587c563563ff9bebc17913ecdd6af1 | <mods>\balm-fabric-1.20.1-7.3.31.jar                                                    |                                                                                                                                                                                    |
| Balm                                                 | balm                                                 | 7.3.31                               | quilted_fabric_loader | ..    | cb9273acfd587c563563ff9bebc17913ecdd6af1 | <mods>\balm-fabric-1.20.1-7.3.31.jar                                                    |                                                                                                                                                                                    |
| Beautify                                             | beautify                                             | 1.2.0+1.20.1                         | quilted_fabric_loader | ..    | 8d30bf06e8f8b7a384156a8cc145b629f4a99ea6 | <mods>\beautify-1.2.0+1.20.1.jar                                                        |                                                                                                                                                                                    |
| Better Combat                                        | bettercombat                                         | 1.8.6+1.20.1                         | quilted_fabric_loader | ..    | 92355cccfe5f1ddff1f03e6079bc7a764e63a6f7 | <mods>\bettercombat-fabric-1.8.6+1.20.1.jar                                             |                                                                                                                                                                                    |
| Better End                                           | betterend                                            | 4.0.11                               | quilted_fabric_loader | ..    | 1e54364d63245a51e66e414ca73efbac9e05f11d | <mods>\better-end-4.0.11.jar                                                            |                                                                                                                                                                                    |
| Better Nether                                        | betternether                                         | 9.0.10                               | quilted_fabric_loader | ..    | 7247c4b3f319f828205fc9f195261c46a24280ec | <mods>\better-nether-9.0.10.jar                                                         |                                                                                                                                                                                    |
| BetterEndDelight                                     | betterenddelight                                     | 0.4.0-alpha                          | quilted_fabric_loader | ..    | 7517002a160d20dfe671c78bf0a78268ae4f73b0 | <mods>\BetterEndDelight-0.4.0-alpha.jar                                                 |                                                                                                                                                                                    |
| BetterNether Ambient Mobs                            | betternetherambientmobs                              | 1.0.0-1.20.1                         | quilted_fabric_loader | ..    | d6b938a0bfe01c4385c7a95b57c8210945e666b1 | <mods>\BetterNether-Ambient-Mobs-1.0.0-1.20.X.jar                                       |                                                                                                                                                                                    |
| BiomesOPlenty                                        | biomesoplenty                                        | 19.0.0.96                            | quilted_fabric_loader | ..    | 7dc97dd3d720023231ee34ee951e00279da657c8 | <mods>\BiomesOPlenty-fabric-1.20.1-19.0.0.96.jar                                        |                                                                                                                                                                                    |
| Boat Break Fix                                       | boatbreakfix                                         | 1.0.2                                | quilted_fabric_loader | ..    | f0bc583479532b7a83cded5ac86f0b3622c69558 | <mods>\BoatBreakFix-Universal-1.0.2.jar                                                 |                                                                                                                                                                                    |
| Botarium                                             | botarium                                             | 2.3.4                                | quilted_fabric_loader | ..    | 20e1c12cd5e4b4127c7b20ab7e7f81e7119dbf8b | <mods>\botarium-fabric-1.20.1-2.3.4.jar                                                 |                                                                                                                                                                                    |
| Cardinal Components API (base)                       | cardinal-components-base                             | 5.2.0                                | quilted_fabric_loader | ..    | d58cc8759587f03f32f188972ca66baa788d008  | <mods>\trinkets-3.7.2.jar                                                               | /META-INF/jars/cardinal-components-base-5.2.0.jar                                                                                                                                  |
| Cardinal Components API (entities)                   | cardinal-components-entity                           | 5.2.0                                | quilted_fabric_loader | ..    | d58cc8759587f03f32f188972ca66baa788d008  | <mods>\trinkets-3.7.2.jar                                                               | /META-INF/jars/cardinal-components-entity-5.2.0.jar                                                                                                                                |
| Chunk Storage Api Fabric                             | chunk-storage-api-fabric                             | 1.0.4                                | quilted_fabric_loader | ..    | 846e0b60ff6c864d2cde8957e164eb413eebdb83 | <mods>\createoreexcavation-fabric-1.20-1.5.4.jar                                        | /META-INF/jars/ChunkStorageFabric-120-1.0.4.jar                                                                                                                                    |
| Chunky                                               | chunky                                               | 1.3.146                              | quilted_fabric_loader | ..    | b5672d69dc2b210ab2165a27afc03a424fa2b46a | <mods>\Chunky-1.3.146.jar                                                               |                                                                                                                                                                                    |
| Cloth Config v11                                     | cloth-config                                         | 11.1.136                             | quilted_fabric_loader | ..    | d5fe84a0cc9ed5c7290a76ba570e1f8716afecab | <mods>\cloth-config-11.1.136-fabric.jar                                                 |                                                                                                                                                                                    |
| Cloth Config v11                                     | cloth-config                                         | 11.1.136                             | quilted_fabric_loader | ..    | d5fe84a0cc9ed5c7290a76ba570e1f8716afecab | <mods>\cloth-config-11.1.136-fabric.jar                                                 |                                                                                                                                                                                    |
| Clumps                                               | clumps                                               | 12.0.0.4                             | quilted_fabric_loader | ..    | a20cfe0b0ee0b897887f81c4919af9d220ba22e7 | <mods>\Clumps-fabric-1.20.1-12.0.0.4.jar                                                |                                                                                                                                                                                    |
| Connected Glass                                      | connectedglass                                       | 1.1.13                               | quilted_fabric_loader | ..    | 565259434e9d95b8285ab954b92285e698bf2e34 | <mods>\connectedglass-1.1.13-fabric-mc1.20.1.jar                                        |                                                                                                                                                                                    |
| CoroUtil                                             | coroutil                                             | 1.20.1-1.3.7                         | quilted_fabric_loader | ..    | 0b9a1b0db34d1271fe7bcc4ec0e451c3fb25a04c | <mods>\coroutil-fabric-1.20.1-1.3.7.jar                                                 |                                                                                                                                                                                    |
| Create                                               | create                                               | 0.5.1-j-build.1631+mc1.20.1          | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    |                                                                                                                                                                                    |
| Create Air Fabric                                    | createairfabric                                      | 1.0+1.20.1-26                        | quilted_fabric_loader | ..    | a222971c0950a177579c3075d834c38cb2d99698 | <mods>\createairfabric-1.0+1.20.1-26.jar                                                |                                                                                                                                                                                    |
| Create Better Villagers                              | create-better-villagers                              | 1.2.9-Fabric-1.20.1                  | quilted_fabric_loader | ..    | 5c94e3fbec7a40bc641b1407335904732150b1e3 | <mods>\create-better-villagers-1.2.9-Fabric-1.20.1.jar                                  |                                                                                                                                                                                    |
| Create Big Cannons                                   | createbigcannons                                     | 5.8.2                                | quilted_fabric_loader | ..    | ba8dbabbc013f37844e05add7b7256641c4ee62f | <mods>\createbigcannons-5.8.2-mc.1.20.1-fabric.jar                                      |                                                                                                                                                                                    |
| Create Crafts & (More) Additions                     | create_more_additions                                | 1.6.0                                | quilted_fabric_loader | ..    | c9807024e46989f30e1a1e8f7f64387266d6a3b5 | <mods>\create_more_additions-1.6.0-fabric-1.20.1.jar                                    |                                                                                                                                                                                    |
| Create Crafts & Additions                            | createaddition                                       | 1.2.6                                | quilted_fabric_loader | ..    | 34ac3d77a4077e4879ea6fba337e8f718ac2d130 | <mods>\createaddition-fabric+1.20.1-1.2.6.jar                                           |                                                                                                                                                                                    |
| Create Deco                                          | createdeco                                           | 2.0.2-1.20.1-fabric                  | quilted_fabric_loader | ..    | b7b525c64cde199d1ab12fee7f1171812a283646 | <mods>\createdeco-2.0.2-1.20.1-fabric.jar                                               |                                                                                                                                                                                    |
| Create Deco Additions                                | mr_create_decoadditions                              | 1.3                                  | quilted_fabric_loader | ..    | b8850600e00829a4244f4385cd82a7d4a69748ec | <mods>\create-deco-additions-1.3.jar                                                    |                                                                                                                                                                                    |
